country,year,"Inflation, consumer prices (annual %)","Inflation, GDP deflator (annual %)",Real interest rate (%),Deposit interest rate (%),Lending interest rate (%),"Unemployment, total (% of total labor force) (national estimate)","Unemployment, total (% of total labor force) (modeled ILO estimate)",iso3c,iso2c,adminregion,incomeLevel
Albania,1992,226.005421253526,232.984658871868,-63.7871204812071,18.5,20.5833333333333,26.5,30.0149993896484,ALB,AL,Europe & Central Asia (excluding high income),Upper middle income
Albania,1993,85.0047512387157,125.650814200424,-42.5735139522976,27.3333333333333,29.5833333333333,22.2999992370605,25.257999420166,ALB,AL,Europe & Central Asia (excluding high income),Upper middle income
Albania,1994,22.5650526933696,35.8424752156678,-8.96318219295577,19.8333333333333,23.6666666666667,18.3999996185303,20.8400001525879,ALB,AL,Europe & Central Asia (excluding high income),Upper middle income
Albania,1995,7.79321853789215,9.97066268022502,8.80174501441422,15.3,19.65,12.8999996185303,14.6110000610352,ALB,AL,Europe & Central Asia (excluding high income),Upper middle income
Albania,1996,12.7254778087102,38.1720581904406,-10.2869748364873,16.7833333333333,23.9583333333333,12.3000001907349,13.9309997558594,ALB,AL,Europe & Central Asia (excluding high income),Upper middle income
Albania,1997,33.1802743753957,11.2396444889093,19.2994942972552,27.2758333333333,32.7083333333333,14.8999996185303,16.8759994506836,ALB,AL,Europe & Central Asia (excluding high income),Upper middle income
Albania,1999,0.389437653561606,2.10284998780091,19.110289296068,12.9458333333333,21.615,18.3999996185303,20.8400001525879,ALB,AL,Europe & Central Asia (excluding high income),Upper middle income
Albania,2000,0.0500181363468233,5.64747147491495,15.5754115979881,8.3025,22.1025,16.7999992370605,19.0279998779297,ALB,AL,Europe & Central Asia (excluding high income),Upper middle income
Albania,2001,3.10758827031435,3.81085736921132,15.2617073964696,7.725,19.6541666666667,16.3999996185303,18.5750007629395,ALB,AL,Europe & Central Asia (excluding high income),Upper middle income
Albania,2002,7.77052583431551,3.64747627374751,11.2464777841114,8.53833333333333,15.3041666666667,15.8000001907349,17.8950004577637,ALB,AL,Europe & Central Asia (excluding high income),Upper middle income
Albania,2003,0.484002611818484,5.19863530390563,8.62387425770233,8.37549739428437,14.2708333333333,15.0,16.9890003204346,ALB,AL,Europe & Central Asia (excluding high income),Upper middle income
Albania,2004,2.28001916938099,3.15236892630959,8.34605448013448,6.60669485084465,11.7615218344487,14.3999996185303,16.3099994659424,ALB,AL,Europe & Central Asia (excluding high income),Upper middle income
Albania,2005,2.36658195679796,3.30681815262164,9.45550547587983,5.08755087231281,13.075,14.1000003814697,15.9700002670288,ALB,AL,Europe & Central Asia (excluding high income),Upper middle income
Albania,2006,2.37072831904283,2.47818888484454,10.2087615821967,5.22742521887892,12.9399428618515,13.8000001907349,15.6300001144409,ALB,AL,Europe & Central Asia (excluding high income),Upper middle income
Albania,2007,2.93268248162319,4.38670937874643,9.30474144287698,5.6590985397927,14.0996227871662,15.9700002670288,15.9700002670288,ALB,AL,Europe & Central Asia (excluding high income),Upper middle income
Albania,2008,3.32087090389268,4.11708542761993,8.55052487177923,6.80274238793673,13.0196427128802,13.0600004196167,13.0600004196167,ALB,AL,Europe & Central Asia (excluding high income),Upper middle income
Albania,2009,2.2669220945083,2.41833605658384,10.000747416439,6.77243622651908,12.6609351537225,13.6700000762939,13.6700000762939,ALB,AL,Europe & Central Asia (excluding high income),Upper middle income
Albania,2010,3.62604695579817,4.49314320250261,7.97103659396286,6.41754337281697,12.8223298853561,14.0900001525879,14.0900001525879,ALB,AL,Europe & Central Asia (excluding high income),Upper middle income
Albania,2011,3.42912324722164,2.31474379699794,9.88846223555399,5.86175264225151,12.4320985987679,13.4799995422363,13.4799995422363,ALB,AL,Europe & Central Asia (excluding high income),Upper middle income
Albania,2012,2.03159268395298,1.04271460596459,9.73611207397717,5.42490848079036,10.8803465425902,13.3800001144409,13.3800001144409,ALB,AL,Europe & Central Asia (excluding high income),Upper middle income
Albania,2013,1.93762080205227,0.288745964465136,9.51039749089083,4.16420494025281,9.8266043443155,15.8699998855591,15.8699998855591,ALB,AL,Europe & Central Asia (excluding high income),Upper middle income
Albania,2014,1.62586504402607,1.54991706750106,6.32455753580755,1.91416666666667,7.9725,18.0499992370605,18.0499992370605,ALB,AL,Europe & Central Asia (excluding high income),Upper middle income
Albania,2015,3.50120835492656,0.563991353628552,7.27249241794098,1.39333333333333,7.8775,17.1900005340576,17.1900005340576,ALB,AL,Europe & Central Asia (excluding high income),Upper middle income
Albania,2016,-0.367317209784628,-0.632653419297611,7.41372325966381,0.830833333333333,6.73416666666667,15.4200000762939,15.4200000762939,ALB,AL,Europe & Central Asia (excluding high income),Upper middle income
Albania,2017,2.0605984592022,1.45106269946422,4.70072680723231,0.766666666666667,6.22,13.6199998855591,13.6199998855591,ALB,AL,Europe & Central Asia (excluding high income),Upper middle income
Albania,2018,2.02805963071136,1.47305810209839,4.39470533490248,0.751666666666667,5.9325,12.3000001907349,12.3000001907349,ALB,AL,Europe & Central Asia (excluding high income),Upper middle income
Albania,2019,1.41109078954248,1.22100947633079,4.99384849366133,0.4925,6.27583333333333,11.4700002670288,11.4700002670288,ALB,AL,Europe & Central Asia (excluding high income),Upper middle income
Bolivia,1991,21.447069817114,17.6894369269852,19.9321737664258,23.775,41.1475,6.59000015258789,2.95700001716614,BOL,BO,Latin America & Caribbean (excluding high income),Lower middle income
Bolivia,1992,12.060323601829,13.1992075771951,28.5447749865532,23.2233333333333,45.5116666666667,5.51999998092651,3.25999999046326,BOL,BO,Latin America & Caribbean (excluding high income),Lower middle income
Bolivia,1993,8.52787695688004,6.55715935830987,44.4076283501889,22.1808333333333,53.8766666666667,5.98999977111816,3.08400011062622,BOL,BO,Latin America & Caribbean (excluding high income),Lower middle income
Bolivia,1994,7.87404421467432,7.95220394052423,44.1131608753868,18.4316666666667,55.5733333333333,3.07999992370605,3.07999992370605,BOL,BO,Latin America & Caribbean (excluding high income),Lower middle income
Bolivia,1995,10.1932067630746,11.4272859228783,35.5300891960369,18.87,51.0175,3.69000005722046,2.75300002098084,BOL,BO,Latin America & Caribbean (excluding high income),Lower middle income
Bolivia,1996,12.4254866180049,11.5802059356048,39.7798698782455,19.1583333333333,55.9666666666667,5.23000001907349,2.44300007820129,BOL,BO,Latin America & Caribbean (excluding high income),Lower middle income
Bolivia,1997,4.70844436028193,5.70504254118256,41.9516007872006,14.7283333333333,50.05,2.07999992370605,2.07999992370605,BOL,BO,Latin America & Caribbean (excluding high income),Lower middle income
Bolivia,1999,2.15951626835596,2.41156142201022,32.1815279320341,12.2591666666667,35.3691666666667,3.9300000667572,2.44300007820129,BOL,BO,Latin America & Caribbean (excluding high income),Lower middle income
Bolivia,2000,4.60822998872598,5.19540790953587,27.9483924327578,10.9825,34.5958333333333,4.46999979019165,2.37800002098084,BOL,BO,Latin America & Caribbean (excluding high income),Lower middle income
Bolivia,2001,1.58965377879568,1.870092796354,17.853098909235,9.81876220185975,20.0570612222166,5.23999977111816,2.48499989509583,BOL,BO,Latin America & Caribbean (excluding high income),Lower middle income
Bolivia,2002,0.928258851611061,2.8207584333704,17.3230567258656,9.57995151332266,20.6324567427484,5.48000001907349,2.49399995803833,BOL,BO,Latin America & Caribbean (excluding high income),Lower middle income
Bolivia,2004,4.43738080101724,7.96770997396048,6.02233145534068,7.41976666666667,14.4698833333333,4.17000007629395,2.50300002098084,BOL,BO,Latin America & Caribbean (excluding high income),Lower middle income
Bolivia,2005,5.39323106890664,5.94079556824971,10.0756710775693,4.93408333333333,16.6150416666667,5.44999980926514,2.54399991035461,BOL,BO,Latin America & Caribbean (excluding high income),Lower middle income
Bolivia,2006,4.28239604802565,13.6636793822744,-1.55933369267426,4.02650833333333,11.8912833333333,5.07999992370605,2.57599997520447,BOL,BO,Latin America & Caribbean (excluding high income),Lower middle income
Bolivia,2007,8.70560923578869,7.373355352535,5.11062820266866,3.54554166666667,12.8608083333333,5.17999982833862,2.64599990844727,BOL,BO,Latin America & Caribbean (excluding high income),Lower middle income
Bolivia,2008,14.0068107702519,10.3811827150976,3.16371915242946,4.65583333333333,13.8733333333333,2.59999990463257,2.59999990463257,BOL,BO,Latin America & Caribbean (excluding high income),Lower middle income
Bolivia,2009,3.34645420142012,-2.41989591737956,15.1460393041453,3.43928333333333,12.359625,2.97000002861023,2.97000002861023,BOL,BO,Latin America & Caribbean (excluding high income),Lower middle income
Bolivia,2011,9.88446419823887,14.6023543582868,-3.21717824876714,1.40303615507917,10.915392341297,2.25,2.25,BOL,BO,Latin America & Caribbean (excluding high income),Lower middle income
Bolivia,2012,4.51560291399368,7.10027530988422,3.76719157734763,1.62615307127361,11.1349478606743,2.0699999332428,2.0699999332428,BOL,BO,Latin America & Caribbean (excluding high income),Lower middle income
Bolivia,2013,5.73640023719613,5.99538853198879,4.77002897970691,1.73918352499664,11.0513992821176,2.44000005722046,2.44000005722046,BOL,BO,Latin America & Caribbean (excluding high income),Lower middle income
Bolivia,2014,5.7666007457914,2.04949756451367,7.49119871652757,2.95013680512336,9.69422821628935,2.01999998092651,2.01999998092651,BOL,BO,Latin America & Caribbean (excluding high income),Lower middle income
Bolivia,2015,4.05961041135646,-4.62060229458925,13.308802945583,1.41389753874509,8.07325379670779,3.10999989509583,3.10999989509583,BOL,BO,Latin America & Caribbean (excluding high income),Lower middle income
Bolivia,2016,3.62321431764138,-1.35487053613082,9.43472490521656,1.44378718690193,7.95202606117997,3.5,3.5,BOL,BO,Latin America & Caribbean (excluding high income),Lower middle income
Bolivia,2017,2.8227580554717,6.06139996076533,1.93142092448395,2.46902430284961,8.10989203240817,3.65000009536743,3.65000009536743,BOL,BO,Latin America & Caribbean (excluding high income),Lower middle income
Bolivia,2018,2.27205987230148,3.05626590816588,4.8332593604001,3.03380608912302,8.03724252665112,3.51999998092651,3.51999998092651,BOL,BO,Latin America & Caribbean (excluding high income),Lower middle income
Bolivia,2019,1.83954504969032,-0.693003422953282,9.15598643187736,3.17889336888884,8.39953170954602,3.8199999332428,3.8199999332428,BOL,BO,Latin America & Caribbean (excluding high income),Lower middle income
Bolivia,2020,0.940742153381823,-1.90885911465647,9.68597444249003,3.54122080867706,7.59222372184479,7.90000009536743,7.90000009536743,BOL,BO,Latin America & Caribbean (excluding high income),Lower middle income
Brazil,1997,6.92671251629151,7.72902341004782,65.4088449823572,24.3506463193582,78.1933333333333,8.15999984741211,8.15999984741211,BRA,BR,Latin America & Caribbean (excluding high income),Upper middle income
